🐰 Keploy: 2025-06-28T07:54:35+05:30 	[34mINFO[0m	config file not found; proceeding with flags only
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:18Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:19Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:20Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:21Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:22Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:23Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:24Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:25Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:26Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:27Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:28Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:29Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:30Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:31Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T03:06:15Z 	[34mINFO[0m	proxy stopped...
🐰 Keploy: 2025-06-28T03:06:17Z 	[34mINFO[0m	eBPF resources released successfully...
🐰 Keploy: 2025-06-28T03:06:17Z 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: permission denied"}
🐰 Keploy: 2025-06-28T03:06:17Z 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: permission denied"}
🐰 Keploy: 2025-06-28T08:36:18+05:30 	[34mINFO[0m	exiting the current process as the command is moved to docker
🐰 Keploy: 2025-06-28T08:37:22+05:30 	[34mINFO[0m	Successfully logged in to Keploy using GitHub as yashsinhays20@gmail.com
🐰 Keploy: 2025-06-28T08:37:22+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:37:22+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
